Team,Owner,EV,Var,StdDev,Group Stage,Last 32,Last 16,Quarter-Finals,Semi-Finals,Runner-Up,Outright Winner
France,Danny,3.6552505377245303,5.48969264868418,2.3430093146814803,0.017946431656206973,0.16348678536739028,0.22114052069464427,0.16348678536739028,0.16348678536739028,0.09980600510718367,0.17064668643979417
Spain,Ricky,3.3922950988131877,5.365174397553501,2.3162846106542045,0.01904254545208831,0.2346471152202444,0.20323858944156908,0.14324822111725802,0.14324822111725802,0.11332708653432405,0.14324822111725802
England,Max,3.376377947067243,4.662921756940926,2.1593799473323183,0.007407401583171129,0.20882936965852852,0.2037330346474731,0.2037330346474731,0.13202139215131264,0.12213788365602078,0.12213788365602078
Argentina,Gabe,3.0474220960781966,4.12679520874492,2.031451502927136,0.007273296579253641,0.29193853339596604,0.1707458806437557,0.1907197197658587,0.15448556851299813,0.09780901096681345,0.08702799013535426
Portugal,Bella,2.816806926344654,3.9995428415759875,1.9998857071282818,0.06164974967884021,0.24451211985785223,0.21252442339877345,0.18780134487592715,0.13883949474747495,0.08120295571478428,0.07346991172634788
Brazil,Jack,2.7269146958341746,3.6623026996932344,1.9137143725470722,0.02108215715266592,0.3079759044157066,0.2266208379523598,0.18713694385547894,0.10945065013478736,0.08091567701251537,0.06681782947648605
Germany,Carol,2.6400457365367362,3.1697135488799884,1.7803689361702502,0.0028777267964253655,0.30042055971345455,0.31130713211513444,0.14509356629158082,0.11478698314333668,0.07007557338715165,0.05543845855291638
Netherlands,Jack,2.2449587482774853,3.371496246357908,1.836163458507414,0.09577367365260128,0.36941520158695207,0.17841578183496615,0.16719277793177584,0.09019477579561268,0.05275215383027195,0.046255635367819944
USA,Danya,2.1853665914583082,1.939230854158958,1.3925626930802641,0.0276068782562811,0.3473866963143117,0.29892200073241915,0.19528192989245366,0.07639639726982862,0.035214454890873464,0.01919164264383229
Norway,Carol,2.1626674294599137,2.2789514332841745,1.5096196319881954,0.030438882490346535,0.39752008389265764,0.2658955582351004,0.15551414443990824,0.08301388124408492,0.042311599031082676,0.025305850666819497
Switzerland,Danny,2.1095092822753583,1.4491557317199462,1.2038088435129335,0.0,0.36120863839896694,0.36120863839896694,0.17445227307552005,0.06396679881411962,0.02754718586917394,0.011616465443252389
Colombia,Gabe,2.080625359994331,2.0331847991078034,1.425897892244674,0.03010763358646994,0.42273516693666896,0.25488587828452736,0.1538217731808989,0.08211048877633037,0.03767631141144317,0.01866274782366139
Belgium,Danya,2.0627685676764753,2.152307313540967,1.4670744062728949,0.08122104075036132,0.3482022243032645,0.2643571256360475,0.16817058913348049,0.08571538192889624,0.03387305149357817,0.0184605867543718
Canada,Danya,1.8915523777777854,1.091711576781924,1.0448500259759408,0.0,0.44291505047580215,0.34018780825057565,0.14709295903248862,0.049280979375326675,0.015548983856076061,0.0049742190097309
Morocco,Max,1.81059679605782,2.13051488611831,1.4596283383513455,0.08495504720505738,0.4788784864646964,0.21068614666414726,0.1170701107157866,0.06111649661212094,0.02631970839652539,0.02097400394166603
Austria,Danya,1.6001010884401436,1.274005870166209,1.1287186851320434,0.061801673737103144,0.5687823639121052,0.20240861910194152,0.09092558878493268,0.053179583899183376,0.01850195870668142,0.004400211858052626
Ivory Coast,Gabe,1.5880669485019863,1.0593329204892707,1.0292390006647003,0.04119520318862061,0.564733167631453,0.2508909912624799,0.09027828398210484,0.03708580161737692,0.011143376339436824,0.004673175978527901
Japan,Ro,1.5832958429349342,1.9725464337983167,1.4044737212914724,0.1678646459971567,0.46364594141577664,0.1678646459971567,0.10966383187158661,0.05296413958693592,0.024714280128497336,0.013282515002889976
Uruguay,Bella,1.537434483286074,1.5895025936283367,1.2607547714081184,0.1498788460966295,0.4759348650328704,0.1940793309817258,0.10821982772623574,0.0458299936808648,0.018184363962006997,0.007872772519666785
Australia,Ro,1.4272788481879968,1.0981153087624984,1.0479099716876914,0.13945561919545216,0.4852004410950402,0.253187329655196,0.08156330797877724,0.029906997599474922,0.007193783920003377,0.0034925205560559607
Croatia,Ricky,1.3670149751473628,1.7304973006633118,1.3154836755594164,0.2597749293361854,0.3915938570911835,0.2030056942392627,0.07571602027222948,0.04265390695562252,0.0190207242148534,0.008234867890662868
Egypt,Gabe,1.26856133855937,1.1023807287657552,1.0499432026380071,0.21928918130605363,0.4540447951680992,0.21928918130605363,0.07580849549168492,0.02183044412696816,0.007389971348210108,0.0023479312529304424
Scotland,Jack,1.2551193071101543,1.0535791787495128,1.0264400512204854,0.18725912551886162,0.5269159979474229,0.18725912551886162,0.06686145482047673,0.021095921687746693,0.007141323187462959,0.0034670513191674725
Senegal,Max,1.152971153884003,1.6660507505351752,1.2907558834013406,0.375316793873753,0.33165599283502745,0.15712271596365,0.08387254118093788,0.030753729218692922,0.015159019674697568,0.006119207253241159
Ghana,Jack,1.144198867806642,0.9894978334988321,0.9947350569366861,0.23845105173742687,0.5153424799703313,0.1594965338420251,0.05562067453441735,0.02218270213528949,0.007509216590017001,0.0013973411904928661
Turkey,Bella,1.0066844980118752,1.798837932772472,1.341207639693598,0.4948708191515104,0.23900685117162052,0.13978776562475287,0.06751304057809025,0.03751437510429068,0.014776762431546095,0.006530385938189064
Algeria,Danny,0.9888194070751364,1.2561304301949874,1.1207722472451696,0.40586949956032486,0.3548895584774303,0.14153746664395253,0.06284774663468418,0.02523483400871899,0.007301175510140251,0.0023197191647489554
Bosnia,Max,0.8927729338482349,1.0010556957801289,1.0005277086518538,0.4247799813800977,0.3625662839244063,0.13294297707737873,0.06420722561723155,0.011660127306934158,0.002867919896234387,0.0009754847977167994
DR Congo,Jack,0.8103274820105437,0.837139458539587,0.914953254838512,0.4260979031269512,0.41569928120229566,0.10461529164846173,0.03797601558987171,0.011410863865268985,0.003543919074296084,0.0006567254928544849
Paraguay,Bella,0.7206407530825873,1.0521220435818293,1.02573000520694,0.5584814253434377,0.2597418389358733,0.12168634082619086,0.03839410200436725,0.015123283341755396,0.004838034702744266,0.001734974845631111
Iran,Ricky,0.6766094396566642,0.8896286563906167,0.9432012809525954,0.5613689146697849,0.2702474448882392,0.12074973422591732,0.03462779977911445,0.009232724055737012,0.002815669769096941,0.0009577126121099866
Cape Verde,Danny,0.6704584111342425,0.764294198666156,0.8742392113524513,0.5285598323139405,0.32719610082066364,0.1045913059169178,0.030340173262167265,0.007297979338030484,0.0013580334265432031,0.0006565749217369985
Saudi Arabia,Gabe,0.6005206465320466,0.7723004644660783,0.8788062724321432,0.5945801517587368,0.2640150598833809,0.10253254638929173,0.029742961857015388,0.007154327010880812,0.0013313021009208669,0.0006436509997735407
New Zealand,Jack,0.5199763379337806,0.6503231140739933,0.8064261367750882,0.6297834276626274,0.26010466220649575,0.07991451457040671,0.024361043496857106,0.004620615930355665,0.0008013302247232783,0.0004144059085340155
Uzbekistan,Carol,0.2754983166794259,0.3889389866419772,0.6236497307319047,0.7925582005489634,0.15884540249435788,0.035362360366484165,0.009428578116597535,0.0028753986589663597,0.0006728212384482732,0.0002572385761823406
Qatar,Ro,0.24237942451754707,0.3224214821199635,0.5678216992330987,0.8083121282958766,0.15343719018616042,0.030032358912087165,0.0059756729722092615,0.0013442555824628036,0.0006499136815038922,0.00024848036969977056
Tunisia,Ricky,0.19898512910966498,0.41224747876500667,0.6420650113228462,0.8722320997457543,0.08807958231432494,0.02174540027247462,0.011507047338213302,0.0035737911723619366,0.0017305471672506968,0.001131531989619897
Panama,Max,0.17974015887421166,0.28173525028703245,0.5307873870835972,0.8666372197223576,0.10125343938499719,0.022242419655778396,0.00752943197193193,0.0014011029392042866,0.0006773979452001857,0.0002589883805303444
Iraq,Carol,0.13539437324132098,0.2638147058032893,0.5136289573255087,0.9131662780835298,0.05596323448074084,0.019470431649445397,0.007555464803537244,0.002904967123610472,0.0006797400324523078,0.0002598838266839471
Jordan,Danya,0.1345438958474991,0.21604206895091077,0.4648032583264781,0.8993226237371565,0.07633117776462098,0.01917525876341275,0.0028609276515975087,0.0013846329769032612,0.0006694351336835848,0.0002559439726254114
Haiti,Ro,0.053211809611659416,0.10439101088705777,0.32309597782556465,0.9611188148881697,0.031738946421618064,0.0037064543987192495,0.0014206428483903193,0.0014206428483903193,0.0003318983386412953,0.00026260025607082013
